
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `/workspace/incremental-synthesis/results/partition-incremental/eco-003/verification/incremental-vs-full-new/run_equivalence.ys' --

1. Executing JSON frontend.
Importing module riscv_core from JSON tree.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \riscv_core

2.2. Analyzing design hierarchy..
Top module:  \riscv_core
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \riscv_core..

5. Executing ASYNC2SYNC pass.
Replacing riscv_core.$auto$ff.cc:337:slice$2336 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [2], Q=\pc [2]
Replacing riscv_core.$auto$ff.cc:337:slice$2337 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [3], Q=\pc [3]
Replacing riscv_core.$auto$ff.cc:337:slice$2338 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [4], Q=\pc [4]
Replacing riscv_core.$auto$ff.cc:337:slice$2339 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [5], Q=\pc [5]
Replacing riscv_core.$auto$ff.cc:337:slice$2340 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [6], Q=\pc [6]
Replacing riscv_core.$auto$ff.cc:337:slice$2341 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [7], Q=\pc [7]
Replacing riscv_core.$auto$ff.cc:337:slice$2342 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [8], Q=\pc [8]
Replacing riscv_core.$auto$ff.cc:337:slice$2343 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [9], Q=\pc [9]
Replacing riscv_core.$auto$ff.cc:337:slice$2344 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [10], Q=\pc [10]
Replacing riscv_core.$auto$ff.cc:337:slice$2345 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [11], Q=\pc [11]
Replacing riscv_core.$auto$ff.cc:337:slice$2346 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [12], Q=\pc [12]
Replacing riscv_core.$auto$ff.cc:337:slice$2347 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [13], Q=\pc [13]
Replacing riscv_core.$auto$ff.cc:337:slice$2348 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [14], Q=\pc [14]
Replacing riscv_core.$auto$ff.cc:337:slice$2349 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [15], Q=\pc [15]
Replacing riscv_core.$auto$ff.cc:337:slice$2350 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [16], Q=\pc [16]
Replacing riscv_core.$auto$ff.cc:337:slice$2351 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [17], Q=\pc [17]
Replacing riscv_core.$auto$ff.cc:337:slice$2352 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [18], Q=\pc [18]
Replacing riscv_core.$auto$ff.cc:337:slice$2353 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [19], Q=\pc [19]
Replacing riscv_core.$auto$ff.cc:337:slice$2354 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [20], Q=\pc [20]
Replacing riscv_core.$auto$ff.cc:337:slice$2355 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [21], Q=\pc [21]
Replacing riscv_core.$auto$ff.cc:337:slice$2356 ($_DFF_PP1_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [22], Q=\pc [22]
Replacing riscv_core.$auto$ff.cc:337:slice$2357 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [23], Q=\pc [23]
Replacing riscv_core.$auto$ff.cc:337:slice$2358 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [24], Q=\pc [24]
Replacing riscv_core.$auto$ff.cc:337:slice$2359 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [25], Q=\pc [25]
Replacing riscv_core.$auto$ff.cc:337:slice$2360 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [26], Q=\pc [26]
Replacing riscv_core.$auto$ff.cc:337:slice$2361 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [27], Q=\pc [27]
Replacing riscv_core.$auto$ff.cc:337:slice$2362 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [28], Q=\pc [28]
Replacing riscv_core.$auto$ff.cc:337:slice$2363 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [29], Q=\pc [29]
Replacing riscv_core.$auto$ff.cc:337:slice$2364 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [30], Q=\pc [30]
